City_ID,City,lat,lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,1.17,88,13,5.24,GS,1712786020
1,az zabadani,33.7249,36.1005,8.22,82,6,1.64,SY,1712786020
2,pea ridge,38.414,-82.3199,19.6,83,100,1.58,US,1712786020
3,albany,42.6001,-73.9662,12.87,85,100,0.45,US,1712785798
4,puerto natales,-51.7236,-72.4875,9.25,61,0,7.2,CL,1712785861
5,ugoofaaru,5.6667,73.0,29.43,72,21,2.41,MV,1712786021
6,tiksi,71.6872,128.8694,-16.33,96,100,3.85,RU,1712786021
7,contamana,-7.3333,-75.0167,32.72,49,70,2.6,PE,1712786021
8,edinburgh of the seven seas,-37.0676,-12.3116,17.8,81,77,2.7,SH,1712786021
9,nago,26.5881,127.9761,20.64,84,87,3.26,JP,1712786021
10,crane,31.3974,-102.3501,22.11,17,0,8.63,US,1712786021
11,diu,20.7141,70.9822,24.44,69,31,4.81,IN,1712786022
12,guangming,45.3333,122.7833,6.59,60,18,3.91,CN,1712786022
13,stanley,54.868,-1.6985,12.77,88,75,6.69,GB,1712786022
14,bethel,41.3712,-73.414,19.64,66,20,3.6,US,1712785908
15,puerto ayora,-0.7393,-90.3518,28.98,93,59,1.79,EC,1712786022
16,yellowknife,62.456,-114.3525,3.01,79,20,3.09,CA,1712785753
17,saipan,15.1355,145.701,27.39,74,20,7.2,MP,1712786022
18,tangalle,6.024,80.7911,25.09,80,100,4.14,LK,1712786022
19,hermanus,-34.4187,19.2345,14.33,71,21,8.65,ZA,1712786022
20,san antonio de pale,-1.4014,5.6325,28.66,80,77,4.72,GQ,1712786022
21,mkushi,-13.6202,29.3939,19.58,92,99,1.81,ZM,1712786022
22,ushuaia,-54.8,-68.3,6.81,76,20,14.92,AR,1712785875
23,port lincoln,-34.7333,135.8667,15.01,75,61,3.11,AU,1712786023
24,lihue,21.9789,-159.3672,28.58,65,0,4.12,US,1712786023
25,hadibu,12.65,54.0333,26.94,77,7,2.7,YE,1712786023
26,kodiak,57.79,-152.4072,1.73,64,100,5.14,US,1712786023
27,waitangi,-43.9535,-176.5597,17.12,91,98,5.36,NZ,1712786023
28,lerwick,60.1545,-1.1494,8.0,98,100,8.12,GB,1712786023
29,korem,12.5058,39.5228,15.57,78,7,0.79,ET,1712786023
30,la ronge,55.1001,-105.2842,12.12,40,40,8.23,CA,1712786023
31,hawaiian paradise park,19.5933,-154.9731,26.6,74,100,2.06,US,1712786023
32,mont-dore,-22.2833,166.5833,28.33,99,95,2.97,NC,1712786023
33,shakhun'ya,57.6758,46.6114,5.72,90,27,3.85,RU,1712786023
34,nuku'alofa,-21.1333,-175.2,27.19,89,40,4.63,TO,1712785969
35,el abiodh sidi cheikh,32.893,0.5484,14.37,21,12,4.35,DZ,1712786024
36,altai,46.3722,96.2583,-0.2,69,57,2.32,MN,1712786024
37,enewetak,11.3474,162.3373,27.16,81,100,9.9,MH,1712786024
38,adamstown,-25.066,-130.1015,22.84,86,100,5.95,PN,1712786024
39,west island,-12.1568,96.8225,25.99,73,72,3.6,CC,1712786024
40,hassi messaoud,31.6804,6.0729,20.92,40,3,4.63,DZ,1712786024
41,punta arenas,-53.15,-70.9167,9.06,66,75,8.23,CL,1712785822
42,badger,64.8,-147.5333,5.56,50,20,0.45,US,1712786024
43,bredasdorp,-34.5322,20.0403,15.07,67,38,6.39,ZA,1712786024
44,san jorge,-31.8962,-61.8598,14.91,62,100,6.14,AR,1712785765
45,uvinza,-5.1036,30.3911,19.49,96,75,0.43,TZ,1712786025
46,bilibino,68.0546,166.4372,-16.12,89,75,0.57,RU,1712786025
47,jamestown,42.097,-79.2353,16.77,67,100,1.54,US,1712785988
48,sovetskaya gavan',48.9723,140.2878,5.06,59,100,2.51,RU,1712786025
49,olonkinbyen,70.9221,-8.7187,-6.47,71,100,5.51,SJ,1712786025
50,blackmans bay,-43.0167,147.3167,9.18,88,60,0.45,AU,1712786025
51,qaqortoq,60.7167,-46.0333,-4.15,96,87,1.96,GL,1712786025
52,sao martinho,39.5144,-9.1311,16.72,59,100,4.02,PT,1712786025
53,port-aux-francais,-49.35,70.2167,7.69,98,100,4.03,TF,1712786025
54,novodvinsk,64.4165,40.8122,6.86,100,100,5.71,RU,1712786026
55,ilulissat,69.2167,-51.1,-4.99,58,100,2.57,GL,1712786026
56,kyren,51.6828,102.1408,7.75,82,100,1.34,RU,1712786026
57,atafu village,-8.5421,-172.5159,29.99,76,75,4.92,TK,1712786026
58,forster,-32.1667,152.5167,17.94,66,78,6.1,AU,1712786026
59,kandava,57.0409,22.7747,7.06,66,62,5.89,LV,1712786026
60,hithadhoo,-0.6,73.0833,29.41,74,79,3.69,MV,1712786026
61,mount isa,-20.7333,139.5,16.87,42,33,3.09,AU,1712786027
62,hilo,19.7297,-155.09,26.82,69,100,2.06,US,1712785859
63,klyuchi,52.2667,79.1667,3.49,90,100,0.21,RU,1712786027
64,deir ez-zor,35.3359,40.1408,18.69,54,7,5.89,SY,1712786027
65,holualoa,19.6228,-155.9522,24.91,83,40,5.66,US,1712786027
66,weno,7.4515,151.8468,26.97,100,100,4.12,FM,1712786027
67,iqaluit,63.7506,-68.5145,-1.15,74,75,3.6,CA,1712786027
68,la toma,-33.0526,-65.6238,6.9,94,100,4.23,AR,1712786027
69,la passe,45.5549,-0.8967,12.23,81,96,1.76,FR,1712786027
70,papatowai,-46.5619,169.4708,11.7,99,100,4.22,NZ,1712786027
71,baissa,7.2333,10.6333,25.68,77,99,1.53,NG,1712786027
72,mount pearl,47.5166,-52.7813,-0.08,82,40,4.63,CA,1712786028
73,horta,38.5333,-28.6333,16.8,94,75,8.49,PT,1712786028
74,erdenet,49.0333,104.0833,4.08,46,100,2.68,MN,1712786028
75,iquique,-20.2208,-70.1431,23.02,84,37,2.74,CL,1712786028
76,akjoujt,19.6969,-14.4164,29.13,10,0,1.68,MR,1712786028
77,kerikeri,-35.2268,173.9474,21.62,88,100,7.09,NZ,1712786028
78,wailua homesteads,22.0669,-159.378,28.24,72,0,4.12,US,1712786028
79,gadzhiyevo,69.2551,33.3362,2.93,94,100,10.43,RU,1712786029
80,selkirk,50.1436,-96.8845,16.04,49,100,2.24,CA,1712785999
81,duragan,41.4158,35.0544,14.07,73,98,0.32,TR,1712786029
82,santa cruz,-17.8,-63.1667,30.7,66,40,6.69,BO,1712785740
83,lamu,-2.2717,40.902,28.07,85,100,3.74,KE,1712786029
84,georgetown,5.4112,100.3354,27.75,88,20,2.06,MY,1712786029
85,hami,42.8,93.45,11.3,42,3,5.06,CN,1712786029
86,talnakh,69.4865,88.3972,-32.05,100,81,1.78,RU,1712786030
87,ust-nera,64.5667,143.2,-11.69,95,82,2.78,RU,1712786030
88,nykoping,58.753,17.0079,6.92,70,0,8.23,SE,1712786030
89,aasiaat,68.7098,-52.8699,-7.91,80,100,2.39,GL,1712786030
90,san patricio,28.017,-97.5169,27.92,30,0,11.19,US,1712786030
91,invercargill,-46.4,168.35,10.57,98,100,6.26,NZ,1712785842
92,herkimer,43.0256,-74.986,15.91,100,100,1.34,US,1712786030
93,uturoa,-16.7333,-151.4333,29.09,77,23,8.6,PF,1712786030
94,argo,37.6333,22.7333,16.24,49,100,1.71,GR,1712786031
95,manaure,11.7751,-72.4445,32.84,44,19,9.3,CO,1712786031
96,glendive,47.1053,-104.7125,9.54,87,100,9.77,US,1712786031
97,bryan,30.6744,-96.37,20.97,65,75,7.2,US,1712785819
98,chail,25.4333,81.6333,27.67,22,56,2.31,IN,1712786031
99,iskateley,67.6803,53.1512,-13.88,96,100,2.68,RU,1712786031
100,olyokminsk,60.3736,120.4264,-4.66,91,98,1.89,RU,1712786031
101,ixtapa,20.7,-105.2,30.25,39,0,3.97,MX,1712785736
102,tolanaro,-25.0319,46.9987,23.04,94,0,1.54,MG,1712786031
103,guercif,34.2257,-3.3536,16.8,39,40,3.35,MA,1712786032
104,praia da vitoria,38.7333,-27.0667,18.14,88,75,8.31,PT,1712786032
105,carnarvon,-24.8667,113.6333,23.23,59,0,4.28,AU,1712786032
106,crucecita,-28.95,-58.9833,18.9,96,100,7.45,AR,1712786032
107,matoury,4.8483,-52.3317,27.98,89,75,2.06,GF,1712786032
108,keflavik,64.0049,-22.5624,4.95,75,100,3.09,IS,1712786032
109,tazovsky,67.4667,78.7,-31.35,100,62,2.63,RU,1712785850
110,magadan,59.5667,150.8,-9.15,70,36,2.4,RU,1712786032
111,kone,-21.0595,164.8658,25.51,91,98,2.16,NC,1712786032
112,tazacorte,28.629,-17.9293,19.54,83,100,6.69,ES,1712786032
113,port elizabeth,-33.918,25.5701,15.17,83,75,3.09,ZA,1712786033
114,puerto armuelles,8.2833,-82.8667,30.99,71,100,1.34,PA,1712785818
115,whakatane,-37.9585,176.9854,20.99,98,100,3.13,NZ,1712786033
116,sault ste. marie,46.5168,-84.3333,17.31,51,100,3.09,CA,1712785743
117,kingston,17.997,-76.7936,30.53,73,20,11.83,JM,1712785766
118,buzdyak,54.5833,54.55,3.52,96,8,2.66,RU,1712786033
119,nemuro,43.3236,145.575,3.04,69,51,3.8,JP,1712786033
120,ongjin,37.9347,125.3619,9.57,88,100,2.76,KP,1712786033
121,labrador city,52.9463,-66.9114,4.95,28,0,2.57,CA,1712786034
122,jefferson city,38.5767,-92.1735,17.61,55,100,2.06,US,1712785956
123,sandnessjoen,66.0217,12.6316,5.29,87,75,7.2,NO,1712786034
124,st. john's,47.5649,-52.7093,0.38,82,40,4.63,CA,1712785836
125,westport,41.1415,-73.3579,18.95,65,75,6.69,US,1712786034
126,longyearbyen,78.2186,15.6401,-15.09,78,0,6.17,SJ,1712786034
127,nar'yan-mar,67.6713,53.087,-13.83,96,100,2.68,RU,1712786034
128,thompson,55.7435,-97.8558,12.09,37,75,4.63,CA,1712786034
129,tinghir,31.5157,-5.5343,18.15,9,2,2.12,MA,1712786034
130,ghat,24.9647,10.1728,25.4,30,96,5.15,LY,1712786034
131,howard springs,-12.497,131.047,22.15,78,100,2.58,AU,1712786034
132,borgarnes,64.5383,-21.9206,5.03,78,100,3.95,IS,1712786035
133,fort bragg,35.139,-79.006,26.08,49,40,4.63,US,1712786035
134,brandon,27.9378,-82.2859,30.16,71,100,4.12,US,1712785767
135,isafjordur,66.0755,-23.124,-4.19,87,43,2.4,IS,1712786035
136,catriel,-37.8791,-67.7956,13.79,28,100,3.61,AR,1712786035
137,oulainen,64.2667,24.8,4.89,90,100,5.6,FI,1712786035
138,shakawe,-18.3667,21.85,20.75,78,93,1.89,BW,1712786035
139,fairmont,39.4851,-80.1426,20.71,76,98,2.01,US,1712786035
140,chittaranjan,23.8667,86.8667,27.67,22,97,1.39,IN,1712786035
141,santa terezinha,-29.9002,-50.0904,22.4,84,100,4.42,BR,1712786036
142,tindouf,27.6711,-8.1474,31.25,14,0,5.66,DZ,1712786036
143,saint-francois,46.4154,3.9054,5.69,76,0,1.03,FR,1712786036
144,pangai,-19.8,-174.35,28.06,78,20,4.12,TO,1712786036
145,margaret river,-33.95,115.0667,13.64,75,17,5.33,AU,1712786036
146,laojunmiao,39.8333,97.7333,8.99,18,77,3.74,CN,1712786036
147,kalmunai,7.4167,81.8167,26.17,85,100,1.64,LK,1712786036
148,fort-shevchenko,44.5086,50.263,16.19,47,100,6.61,KZ,1712786036
149,puerto carreno,6.189,-67.4859,37.99,32,20,3.09,CO,1712785805
150,new norfolk,-42.7826,147.0587,9.84,82,83,0.36,AU,1712786036
151,hotan,37.0997,79.9269,14.7,16,70,0.98,CN,1712786037
152,orange,33.7,-117.7675,32.1,28,0,4.63,US,1712785990
153,san jose de guanipa,8.8872,-64.1651,35.28,28,13,4.82,VE,1712786037
154,uchiza,-8.4592,-76.4633,28.16,76,31,1.28,PE,1712786037
155,east london,-33.0153,27.9116,16.71,75,100,8.6,ZA,1712786037
156,tidjikja,18.5564,-11.4271,31.3,14,0,4.18,MR,1712786037
157,vilyuysk,63.7553,121.6247,0.56,94,100,5.36,RU,1712786037
158,avarua,-21.2078,-159.775,29.03,84,75,10.8,CK,1712786038
159,al qusayr,34.5091,36.5798,12.73,79,16,0.94,SY,1712786038
160,shiida,33.6534,131.058,13.99,74,100,1.47,JP,1712786038
161,qarauyl,48.9451,79.255,5.42,83,100,4.09,KZ,1712786038
162,xishan,27.6667,113.5,17.83,90,100,0.29,CN,1712786038
163,namibe,-15.1961,12.1522,22.2,70,3,3.15,AO,1712786038
164,yakeshi,49.2833,120.7333,-3.28,84,78,1.73,CN,1712786038
165,yambio,4.5721,28.3955,22.92,50,16,1.35,SS,1712786038
166,canico,32.6333,-16.85,20.62,49,20,7.2,PT,1712786038
167,balikpapan,-1.2675,116.8289,25.55,83,20,1.03,ID,1712786038
168,chonchi,-42.6128,-73.8092,15.56,70,0,0.81,CL,1712786038
169,kodinsk,58.6881,99.1844,-3.09,95,98,2.69,RU,1712786038
170,coquimbo,-29.9533,-71.3436,15.85,82,75,3.09,CL,1712786039
171,soledad,10.9184,-74.7646,31.07,66,0,7.2,CO,1712786039
172,la villa del rosario,10.3258,-72.3134,36.0,35,77,6.26,VE,1712786039
173,carbonear,47.7332,-53.2148,0.64,69,90,3.15,CA,1712786039
174,lebu,-37.6167,-73.65,12.98,71,92,2.14,CL,1712786039
175,coahuayana de hidalgo,18.7,-103.6583,28.29,54,37,3.13,MX,1712786039
176,flying fish cove,-10.4217,105.6791,25.82,88,75,3.6,CX,1712786039
177,taltal,-25.4,-70.4833,18.96,77,64,2.13,CL,1712786039
178,chinde,26.8418,88.0763,17.62,25,18,3.08,NP,1712786039
179,severo-yeniseyskiy,60.3725,93.0408,-18.77,100,100,1.36,RU,1712786039
180,villa gesell,-37.2639,-56.973,14.47,58,65,7.05,AR,1712786039
181,afaahiti,-17.75,-149.2833,27.93,84,100,8.24,PF,1712786040
182,sao joao da barra,-21.6403,-41.0511,27.05,85,0,4.44,BR,1712786040
183,greymouth,-42.4667,171.2,15.86,89,100,3.77,NZ,1712786040
184,huarmey,-10.0681,-78.1522,23.96,79,78,4.28,PE,1712786040
185,chibougamau,49.9168,-74.3659,9.79,50,0,5.14,CA,1712786040
186,saint-louis,16.3333,-15.0,33.8,27,0,5.9,SN,1712786040
187,udachny,66.4167,112.4,-24.75,94,90,10.11,RU,1712786040
188,ribeira grande,38.5167,-28.7,17.22,88,75,8.49,PT,1712786040
189,mallawi,27.7314,30.8417,19.91,40,5,2.8,EG,1712786041
190,dunedin,-45.8742,170.5036,15.45,84,100,1.79,NZ,1712786041
191,farsan,32.2569,50.561,11.02,77,7,3.15,IR,1712786041
192,gondar,12.6,37.4667,18.86,15,12,2.36,ET,1712786041
193,assab,13.0092,42.7394,27.66,81,1,8.32,ER,1712786041
194,verbilki,56.5333,37.6,15.65,87,78,5.24,RU,1712786041
195,lasem,-6.6922,111.4527,25.5,90,93,1.5,ID,1712786041
196,vilyuchinsk,52.9306,158.4028,4.15,71,83,14.26,RU,1712786041
197,bandarbeyla,9.4942,50.8122,27.48,72,97,3.5,SO,1712786041
198,mukalla,14.5425,49.1242,26.16,74,0,1.72,YE,1712786042
199,oranjemund,-28.55,16.4333,15.39,86,0,5.09,NA,1712786042
200,kapa'a,22.0752,-159.319,28.99,72,0,4.12,US,1712786042
201,daru,-9.0763,143.2092,26.84,88,86,2.35,PG,1712786042
202,ballina,-28.8667,153.5667,17.66,71,0,4.6,AU,1712786042
203,minas de marcona,-15.2119,-75.1103,18.81,75,92,6.96,PE,1712786042
204,anadyr,64.75,177.4833,-9.72,85,40,5.0,RU,1712786043
205,college,64.8569,-147.8028,5.61,48,0,0.45,US,1712786043
206,bubaque,11.2833,-15.8333,23.88,74,12,7.87,GW,1712786043
207,whitehorse,60.7161,-135.0538,5.43,38,75,5.66,CA,1712786043
208,nioki,-2.7167,17.6833,23.56,90,100,1.55,CD,1712786043
209,rehoboth,-23.3167,17.0833,17.66,38,0,1.91,NA,1712786043
210,ponta delgada,37.7333,-25.6667,18.44,88,75,4.63,PT,1712786044
211,przysucha,51.3586,20.6289,12.5,78,100,3.53,PL,1712786044
212,pangody,65.85,74.4859,-31.01,100,95,1.39,RU,1712786044
213,sinabang,2.4803,96.3801,26.1,88,99,1.91,ID,1712786044
214,happy valley-goose bay,53.3168,-60.3315,5.17,45,20,2.57,CA,1712786044
215,alofi,-19.0595,-169.9187,27.94,78,75,7.2,NU,1712786044
216,selibaby,15.159,-12.1829,35.78,14,0,3.48,MR,1712786044
217,micheweni,-4.9667,39.8333,27.94,84,62,3.24,TZ,1712786044
218,koundara,12.4833,-13.3,33.53,18,2,2.47,GN,1712786044
219,steamboat springs,40.485,-106.8317,11.3,45,0,2.57,US,1712785905
220,lannemezan,43.1252,0.384,6.94,74,42,2.25,FR,1712785984
221,khark,29.2614,50.3306,23.05,81,48,3.57,IR,1712786045
222,itoman,26.1247,127.6694,20.61,85,20,4.63,JP,1712786045
223,san luis de la loma,17.2706,-100.8939,29.12,59,16,5.59,MX,1712786045
224,kailua-kona,19.6406,-155.9956,26.98,81,40,5.66,US,1712785878
225,kirakira,-10.4544,161.9205,28.84,68,91,2.51,SB,1712786046
226,haiku-pauwela,20.9219,-156.3051,26.01,63,20,4.02,US,1712786046
227,hammerfest,70.6634,23.6821,3.25,87,75,1.54,NO,1712786046
228,robit,12.0167,39.6333,21.44,71,24,1.07,ET,1712786046
229,guangshui,31.6199,113.9978,13.93,95,42,1.09,CN,1712786046
230,timimoun,29.2639,0.231,24.21,12,0,3.09,DZ,1712786046
231,malkinia gorna,52.6922,22.0284,12.72,70,100,5.01,PL,1712786046
232,porto novo,6.4965,2.6036,27.9,79,80,2.67,BJ,1712786046
233,castillos,-34.1667,-53.8333,15.13,61,73,5.19,UY,1712786047
234,samana,19.2056,-69.3369,27.12,78,40,3.09,DO,1712786047
235,meadow lake,34.8014,-106.5436,21.0,13,0,2.92,US,1712786047
236,sibolga,1.7427,98.7792,25.22,89,73,1.56,ID,1712786047
237,tyuratam,45.6507,63.3156,13.67,46,24,2.4,KZ,1712786047
238,whitby,54.4877,-0.615,14.06,83,100,3.58,GB,1712785870
239,colonia,50.9333,6.95,11.01,71,0,1.03,DE,1712785810
240,gorontalo,0.5412,123.0595,21.63,89,71,1.73,ID,1712786047
241,pacasmayo,-7.4006,-79.5714,23.74,75,73,6.09,PE,1712786047
242,klaksvik,62.2266,-6.589,6.51,96,100,13.51,FO,1712786048
243,ad dawadimi,24.5077,44.3924,22.64,48,100,2.83,SA,1712786048
244,san pedro pochutla,15.7333,-96.4667,31.88,43,20,3.45,MX,1712786048
245,prince rupert,54.3161,-130.3201,9.05,73,100,22.12,CA,1712786048
246,constitucion,-35.3333,-72.4167,13.76,65,51,3.79,CL,1712786048
247,linhares,-19.3911,-40.0722,23.81,89,27,1.55,BR,1712786048
248,koysinceq,36.0821,44.6278,12.89,89,94,0.69,IQ,1712786048
249,saldanha,-33.0117,17.9442,16.03,75,0,7.86,ZA,1712786048
250,tupancireta,-29.0806,-53.8358,19.48,97,99,5.32,BR,1712786048
251,remire-montjoly,4.9167,-52.2667,28.02,89,75,2.06,GF,1712786049
252,vorgashor,67.5833,63.95,-24.68,100,100,2.14,RU,1712786049
253,hola,51.5377,23.1902,12.1,73,100,4.7,PL,1712786049
254,bousso,10.4795,16.7117,31.81,11,90,3.46,TD,1712786049
255,port alfred,-33.5906,26.891,14.54,92,100,1.34,ZA,1712786049
256,andergrove,-21.0833,149.1833,18.14,59,5,5.14,AU,1712785820
257,candon,17.1947,120.4517,25.74,74,12,0.81,PH,1712786049
258,dudinka,69.4058,86.1778,-31.29,100,100,1.79,RU,1712786049
259,antsiranana,-12.2787,49.2917,25.57,91,61,3.57,MG,1712786049
260,glace bay,46.1969,-59.957,4.47,71,20,7.72,CA,1712786049
261,smirnykh,49.75,142.8333,5.91,56,63,2.8,RU,1712786050
262,saint-joseph,-21.3667,55.6167,24.21,78,70,1.64,RE,1712786050
263,wladyslawowo,54.7909,18.4009,8.89,73,63,6.19,PL,1712786050
264,brisas de zicatela,15.8369,-97.0419,28.74,64,99,2.62,MX,1712786050
265,paita,-5.0892,-81.1144,24.02,76,60,5.95,PE,1712786050
266,ghanzi,-21.5667,21.7833,18.88,36,1,3.85,BW,1712786050
267,jayapura,-2.5333,140.7,24.66,95,99,2.23,ID,1712786050
268,changnyeong,35.5415,128.4951,10.77,87,40,0.51,KR,1712786050
269,newman,37.3138,-121.0208,26.27,48,85,2.68,US,1712785797
270,crixas,-14.5489,-49.9692,24.51,83,71,1.61,BR,1712786051
271,ozieri,40.586,9.0012,4.58,97,68,1.67,IT,1712786051
272,potosi,-19.5836,-65.7531,16.48,51,40,1.54,BO,1712786051
273,anolaima,4.8336,-74.4995,27.63,63,78,1.45,CO,1712786051
274,pokhara,28.2333,83.9833,18.13,17,0,3.41,NP,1712785886
275,susuman,62.7833,148.1667,-19.45,99,88,0.45,RU,1712786051
